fminames-db  | The files belonging to this database system will be owned by user "postgres".
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.344 UTC [101] ERROR:  type "geometry" already exists
fminames-db  | 2026-01-13 09:13:19.344 UTC [101] STATEMENT:  CREATE TYPE public.geometry (
fminames-db  | 	    INTERNALLENGTH = variable,
fminames-db  | 	    INPUT = public.geometry_in,
fminames-db  | 	    OUTPUT = public.geometry_out,
fminames-db  | 	    RECEIVE = public.geometry_recv,
fminames-db  | 	    SEND = public.geometry_send,
fminames-db  | 	    TYPMOD_IN = public.geometry_typmod_in,
fminames-db  | 	    TYPMOD_OUT = public.geometry_typmod_out,
fminames-db  | 	    ANALYZE = public.geometry_analyze,
fminames-db  | 	    DELIMITER = ':',
fminames-db  | 	    ALIGNMENT = double,
fminames-db  | 	    STORAGE = main
fminames-db  | 	);
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.344 UTC [101] ERROR:  type "geometry_dump" already exists
fminames-db  | 2026-01-13 09:13:19.344 UTC [101] STATEMENT:  CREATE TYPE public.geometry_dump AS (
fminames-db  | 		path integer[],
fminames-db  | 		geom public.geometry
fminames-db  | 	);
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.344 UTC [101] ERROR:  type "gidx" already exists
fminames-db  | 2026-01-13 09:13:19.344 UTC [101] STATEMENT:  CREATE TYPE public.gidx;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.344 UTC [101] ERROR:  function "gidx_in" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.344 UTC [101] STATEMENT:  CREATE FUNCTION public.gidx_in(cstring) RETURNS public.gidx
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'gidx_in';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.344 UTC [101] ERROR:  function "gidx_out" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.344 UTC [101] STATEMENT:  CREATE FUNCTION public.gidx_out(public.gidx) RETURNS cstring
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'gidx_out';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.344 UTC [101] ERROR:  type "gidx" already exists
fminames-db  | 2026-01-13 09:13:19.344 UTC [101] STATEMENT:  CREATE TYPE public.gidx (
fminames-db  | 	    INTERNALLENGTH = variable,
fminames-db  | 	    INPUT = public.gidx_in,
fminames-db  | 	    OUTPUT = public.gidx_out,
fminames-db  | 	    ALIGNMENT = double,
fminames-db  | 	    STORAGE = plain
fminames-db  | 	);
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.346 UTC [101] ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | 2026-01-13 09:13:19.346 UTC [101] STATEMENT:  CREATE FUNCTION public.pgis_abs_in(cstring) RETURNS public.pgis_abs
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'pgis_abs_in';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.346 UTC [101] ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | 2026-01-13 09:13:19.346 UTC [101] STATEMENT:  CREATE FUNCTION public.pgis_abs_out(public.pgis_abs) RETURNS cstring
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'pgis_abs_out';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.346 UTC [101] ERROR:  function public.pgis_abs_in(cstring) does not exist
fminames-db  | 2026-01-13 09:13:19.346 UTC [101] STATEMENT:  CREATE TYPE public.pgis_abs (
fminames-db  | 	    INTERNALLENGTH = 8,
fminames-db  | 	    INPUT = public.pgis_abs_in,
fminames-db  | 	    OUTPUT = public.pgis_abs_out,
fminames-db  | 	    ALIGNMENT = double,
fminames-db  | 	    STORAGE = plain
fminames-db  | 	);
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | Command was: CREATE FUNCTION public.pgis_abs_in(cstring) RETURNS public.pgis_abs
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'pgis_abs_in';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | Command was: CREATE FUNCTION public.pgis_abs_out(public.pgis_abs) RETURNS cstring
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'pgis_abs_out';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function public.pgis_abs_in(cstring) does not exist
fminames-db  | Command was: CREATE TYPE public.pgis_abs (
fminames-db  |     INTERNALLENGTH = 8,
fminames-db  |     INPUT = public.pgis_abs_in,
fminames-db  |     OUTPUT = public.pgis_abs_out,
fminames-db  |     ALIGNMENT = double,
fminames-db  |     STORAGE = plain
fminames-db  | );
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.349 UTC [101] ERROR:  type "spheroid" already exists
fminames-db  | 2026-01-13 09:13:19.349 UTC [101] STATEMENT:  CREATE TYPE public.spheroid;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.349 UTC [101] ERROR:  function "spheroid_in" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.349 UTC [101] STATEMENT:  CREATE FUNCTION public.spheroid_in(cstring) RETURNS public.spheroid
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'ellipsoid_in';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.349 UTC [101] ERROR:  function "spheroid_out" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.349 UTC [101] STATEMENT:  CREATE FUNCTION public.spheroid_out(public.spheroid) RETURNS cstring
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "spheroid" already exists
fminames-db  | Command was: CREATE TYPE public.spheroid;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "spheroid_in" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.spheroid_in(cstring) RETURNS public.spheroid
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'ellipsoid_out';
fminames-db  |     AS '$libdir/postgis-2.3', 'ellipsoid_in';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "spheroid_out" already exists with same argument types
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] ERROR:  type "spheroid" already exists
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] STATEMENT:  CREATE TYPE public.spheroid (
fminames-db  | Command was: CREATE FUNCTION public.spheroid_out(public.spheroid) RETURNS cstring
fminames-db  | 	    INTERNALLENGTH = 65,
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'ellipsoid_out';
fminames-db  | 	    INPUT = public.spheroid_in,
fminames-db  | 
fminames-db  | 
fminames-db  | 	    OUTPUT = public.spheroid_out,
fminames-db  | 	    ALIGNMENT = double,
fminames-db  | 	    STORAGE = plain
fminames-db  | 	);
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] ERROR:  type "valid_detail" already exists
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] STATEMENT:  CREATE TYPE public.valid_detail AS (
fminames-db  | 		valid boolean,
fminames-db  | 		reason character varying,
fminames-db  | 		location public.geometry
fminames-db  | 	);
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "spheroid" already exists
fminames-db  | Command was: CREATE TYPE public.spheroid (
fminames-db  |     INTERNALLENGTH = 65,
fminames-db  |     INPUT = public.spheroid_in,
fminames-db  |     OUTPUT = public.spheroid_out,
fminames-db  |     ALIGNMENT = double,
fminames-db  |     STORAGE = plain
fminames-db  | );
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "valid_detail" already exists
fminames-db  | Command was: CREATE TYPE public.valid_detail AS (
fminames-db  | 	valid boolean,
fminames-db  | 	reason character varying,
fminames-db  | 	location public.geometry
fminames-db  | );
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_postgis_deprecate" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._postgis_deprecate(oldname text, newname text, version text) RETURNS void
fminames-db  |     LANGUAGE plpgsql IMMUTABLE STRICT
fminames-db  |     AS $$
fminames-db  | DECLARE
fminames-db  |   curver_text text;
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] ERROR:  function "_postgis_deprecate" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] STATEMENT:  CREATE FUNCTION public._postgis_deprecate(oldname text, newname text, version text) RETURNS void
fminames-db  | 	    LANGUAGE plpgsql IMMUTABLE STRICT
fminames-db  | 	    AS $$
fminames-db  | 	DECLARE
fminames-db  | 	  curver_text text;
fminames-db  | 	BEGIN
fminames-db  | 	  --
fminames-db  | 	  -- Raises a NOTICE if it was deprecated in this version,
fminames-db  | 	  -- a WARNING if in a previous version (only up to minor version checked)
fminames-db  | 	  --
fminames-db  | 	    curver_text := '2.1.2';
fminames-db  | 	    IF split_part(curver_text,'.',1)::int > split_part(version,'.',1)::int OR
fminames-db  | 	       ( split_part(curver_text,'.',1) = split_part(version,'.',1) AND
fminames-db  | 	         split_part(curver_text,'.',2) != split_part(version,'.',2) )
fminames-db  | 	    THEN
fminames-db  | 	      RAISE WARNING '% signature was deprecated in %. Please use %', oldname, version, newname;
fminames-db  | 	    ELSE
fminames-db  | 	      RAISE DEBUG '% signature was deprecated in %. Please use %', oldname, version, newname;
fminames-db  | 	    END IF;
fminames-db  | 	END;
fminames-db  | BEGIN
fminames-db  | 	$$;
fminames-db  |   --
fminames-db  | 	
fminames-db  |   -- Raises a NOTICE if it was deprecated in this version,
fminames-db  | 	
fminames-db  |   -- a WARNING if in a previous version (only up to minor version checked)
fminames-db  | 	
fminames-db  |   --
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] ERROR:  function "_postgis_join_selectivity" already exists with same argument types
fminames-db  |     curver_text := '2.1.2';
fminames-db  |     IF split_part(curver_text,'.',1)::int > split_part(version,'.',1)::int OR
fminames-db  |        ( split_part(curver_text,'.',1) = split_part(version,'.',1) AND
fminames-db  |          split_part(curver_text,'.',2) != split_part(version,'.',2) )
fminames-db  |     THEN
fminames-db  |       RAISE WARNING '% signature was deprecated in %. Please use %', oldname, version, newname;
fminames-db  |     ELSE
fminames-db  |       RAISE DEBUG '% signature was deprecated in %. Please use %', oldname, version, newname;
fminames-db  |     END IF;
fminames-db  | END;
fminames-db  | $$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_postgis_join_selectivity" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._postgis_join_selectivity(regclass, text, regclass, text, text DEFAULT '2'::text) RETURNS double precision
fminames-db  |     LANGUAGE c STRICT
fminames-db  |     AS '$libdir/postgis-2.3', '_postgis_gserialized_joinsel';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_postgis_selectivity" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._postgis_selectivity(tbl regclass, att_name text, geom public.geometry, mode text DEFAULT '2'::text) RETURNS double precision
fminames-db  |     LANGUAGE c STRICT
fminames-db  |     AS '$libdir/postgis-2.3', '_postgis_gserialized_sel';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_postgis_stats" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._postgis_stats(tbl regclass, att_name text, text DEFAULT '2'::text) RETURNS text
fminames-db  |     LANGUAGE c STRICT
fminames-db  |     AS '$libdir/postgis-2.3', '_postgis_gserialized_stats';
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] STATEMENT:  CREATE FUNCTION public._postgis_join_selectivity(regclass, text, regclass, text, text DEFAULT '2'::text) RETURNS double precision
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_3ddfullywithin" already exists with same argument types
fminames-db  | 	    LANGUAGE c STRICT
fminames-db  | Command was: CREATE FUNCTION public._st_3ddfullywithin(geom1 public.geometry, geom2 public.geometry, double precision) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', '_postgis_gserialized_joinsel';
fminames-db  | 	
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_dfullywithin3d';
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] ERROR:  function "_postgis_selectivity" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] STATEMENT:  CREATE FUNCTION public._postgis_selectivity(tbl regclass, att_name text, geom public.geometry, mode text DEFAULT '2'::text) RETURNS double precision
fminames-db  | 	    LANGUAGE c STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', '_postgis_gserialized_sel';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] ERROR:  function "_postgis_stats" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] STATEMENT:  CREATE FUNCTION public._postgis_stats(tbl regclass, att_name text, text DEFAULT '2'::text) RETURNS text
fminames-db  | 	    LANGUAGE c STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', '_postgis_gserialized_stats';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] ERROR:  function "_st_3ddfullywithin" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] STATEMENT:  CREATE FUNCTION public._st_3ddfullywithin(geom1 public.geometry, geom2 public.geometry, double precision) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_dfullywithin3d';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] ERROR:  function "_st_3ddwithin" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] STATEMENT:  CREATE FUNCTION public._st_3ddwithin(geom1 public.geometry, geom2 public.geometry, double precision) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_dwithin3d';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] ERROR:  function "_st_3dintersects" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] STATEMENT:  CREATE FUNCTION public._st_3dintersects(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'intersects3d';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | 2026-01-13 09:13:19.350 UTC [101] STATEMENT:  CREATE FUNCTION public._st_asgeojson(integer, public.geography, integer, integer) RETURNS text
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_as_geojson';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_3ddwithin" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_3ddwithin(geom1 public.geometry, geom2 public.geometry, double precision) RETURNS boolean
